Instruction(opname='RESUME', opcode=151, arg=0, argval=0, argrepr='', offset=0, starts_line=0, is_jump_target=False, positions=Positions(lineno=0, end_lineno=1, col_offset=0, end_col_offset=0))
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=False, argrepr='False', offset=2, starts_line=2, is_jump_target=False, positions=Positions(lineno=2, end_lineno=2, col_offset=6, end_col_offset=11))
Instruction(opname='STORE_NAME', opcode=90, arg=0, argval='foo', argrepr='foo', offset=4, starts_line=None, is_jump_target=False, positions=Positions(lineno=2, end_lineno=2, col_offset=0, end_col_offset=3))
Instruction(opname='LOAD_NAME', opcode=101, arg=0, argval='foo', argrepr='foo', offset=6, starts_line=3, is_jump_target=False, positions=Positions(lineno=3, end_lineno=3, col_offset=3, end_col_offset=6))
Instruction(opname='POP_JUMP_FORWARD_IF_FALSE', opcode=114, arg=5, argval=20, argrepr='to 20', offset=8, starts_line=None, is_jump_target=False, positions=Positions(lineno=3, end_lineno=4, col_offset=0, end_col_offset=13))
Instruction(opname='LOAD_CONST', opcode=100, arg=1, argval=1, argrepr='1', offset=10, starts_line=4, is_jump_target=False, positions=Positions(lineno=4, end_lineno=4, col_offset=10, end_col_offset=11))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=12, starts_line=None, is_jump_target=False, positions=Positions(lineno=4, end_lineno=4, col_offset=12, end_col_offset=13))
Instruction(opname='BINARY_OP', opcode=122, arg=11, argval=11, argrepr='/', offset=14, starts_line=None, is_jump_target=False, positions=Positions(lineno=4, end_lineno=4, col_offset=10, end_col_offset=13))
Instruction(opname='STORE_NAME', opcode=90, arg=1, argval='bar', argrepr='bar', offset=18, starts_line=None, is_jump_target=False, positions=Positions(lineno=4, end_lineno=4, col_offset=4, end_col_offset=7))
Instruction(opname='LOAD_NAME', opcode=101, arg=2, argval='enumerate', argrepr='enumerate', offset=20, starts_line=5, is_jump_target=True, positions=Positions(lineno=5, end_lineno=5, col_offset=2, end_col_offset=11))
Instruction(opname='STORE_NAME', opcode=90, arg=3, argval='Q', argrepr='Q', offset=22, starts_line=None, is_jump_target=False, positions=Positions(lineno=5, end_lineno=5, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_CONST', opcode=100, arg=3, argval=b'UFhXJQ==', argrepr="b'UFhXJQ=='", offset=24, starts_line=6, is_jump_target=False, positions=Positions(lineno=6, end_lineno=6, col_offset=2, end_col_offset=13))
Instruction(opname='STORE_NAME', opcode=90, arg=4, argval='M', argrepr='M', offset=26, starts_line=None, is_jump_target=False, positions=Positions(lineno=6, end_lineno=6, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_CONST', opcode=100, arg=4, argval='\n', argrepr="'\\n'", offset=28, starts_line=7, is_jump_target=False, positions=Positions(lineno=7, end_lineno=7, col_offset=2, end_col_offset=6))
Instruction(opname='STORE_NAME', opcode=90, arg=5, argval='L', argrepr='L', offset=30, starts_line=None, is_jump_target=False, positions=Positions(lineno=7, end_lineno=7, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_NAME', opcode=101, arg=6, argval='open', argrepr='open', offset=32, starts_line=8, is_jump_target=False, positions=Positions(lineno=8, end_lineno=8, col_offset=2, end_col_offset=6))
Instruction(opname='STORE_NAME', opcode=90, arg=7, argval='K', argrepr='K', offset=34, starts_line=None, is_jump_target=False, positions=Positions(lineno=8, end_lineno=8, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_NAME', opcode=101, arg=8, argval='ord', argrepr='ord', offset=36, starts_line=9, is_jump_target=False, positions=Positions(lineno=9, end_lineno=9, col_offset=2, end_col_offset=5))
Instruction(opname='STORE_NAME', opcode=90, arg=9, argval='J', argrepr='J', offset=38, starts_line=None, is_jump_target=False, positions=Positions(lineno=9, end_lineno=9, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_NAME', opcode=101, arg=10, argval='chr', argrepr='chr', offset=40, starts_line=10, is_jump_target=False, positions=Positions(lineno=10, end_lineno=10, col_offset=2, end_col_offset=5))
Instruction(opname='STORE_NAME', opcode=90, arg=11, argval='I', argrepr='I', offset=42, starts_line=None, is_jump_target=False, positions=Positions(lineno=10, end_lineno=10, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_CONST', opcode=100, arg=5, argval=b'VFNTLmg=', argrepr="b'VFNTLmg='", offset=44, starts_line=11, is_jump_target=False, positions=Positions(lineno=11, end_lineno=11, col_offset=2, end_col_offset=13))
Instruction(opname='STORE_NAME', opcode=90, arg=12, argval='H', argrepr='H', offset=46, starts_line=None, is_jump_target=False, positions=Positions(lineno=11, end_lineno=11, col_offset=0, end_col_offset=1))
